[2026-05-18 18:37:27.813] [info]  Install state: not installed
tokenizers                             ------------------------------ 479.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.364] [info]  -------------------------- 607.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.43 MiB/13.04 MiB
uv                                     ------------------------------ 14.08 MiB/18.87 MiB
scipy                                  ------------------------------ 16.94 MiB/19.21 MiB
av                                     ------------------------------ 607.26 KiB/20.49 MiB
[2026-05-18 18:38:23.411] [info]  ⠋ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 543.26 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 607.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 511.24 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 447.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 511.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.412] [info]  -------------------------- 639.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.43 MiB/13.04 MiB
uv                                     ------------------------------ 14.19 MiB/18.87 MiB
scipy                                  ------------------------------ 17.12 MiB/19.21 MiB
av                                     ------------------------------ 639.26 KiB/20.49 MiB
[2026-05-18 18:38:23.463] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 543.26 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 607.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 511.24 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 447.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 511.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.466] [info]  -------------------------- 639.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.44 MiB/13.04 MiB
uv                                     ------------------------------ 14.39 MiB/18.87 MiB
scipy                                  ------------------------------ 17.28 MiB/19.21 MiB
av                                     ------------------------------ 639.26 KiB/20.49 MiB
[2026-05-18 18:38:23.512] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 543.26 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 607.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 511.24 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 447.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 511.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.513] [info]  -------------------------- 639.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.44 MiB/13.04 MiB
uv                                     ------------------------------ 14.58 MiB/18.87 MiB
scipy                                  ------------------------------ 17.28 MiB/19.21 MiB
av                                     ------------------------------ 639.26 KiB/20.49 MiB
[2026-05-18 18:38:23.568] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 543.26 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 607.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 511.24 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 447.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 511.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.570] [info]  -------------------------- 639.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.44 MiB/13.04 MiB
uv                                     ------------------------------ 14.82 MiB/18.87 MiB
scipy                                  ------------------------------ 17.96 MiB/19.21 MiB
av                                     ------------------------------ 639.26 KiB/20.49 MiB
[2026-05-18 18:38:23.611] [info]  ⠙ Preparing packages... (77/93)
comfyui-manager                        ------------------------------ 575.26 KiB/1012.70 KiB
sentencepiece                          ------------------------------ 639.25 KiB/1.20 MiB
kornia-rs                              ------------------------------ 543.24 KiB/1.98 MiB
sqlalchemy                             ------------------------------ 671.25 KiB/2.05 MiB
hf-xet                                 ------------------------------ 479.26 KiB/2.60 MiB
tokenizers                             ------------------------------ 543.25 KiB/2.84 MiB
sympy                                  ----
[2026-05-18 18:38:23.614] [info]  -------------------------- 663.27 KiB/6.01 MiB
comfyui-embedded-docs                  ------------------------------ 3.44 MiB/13.04 MiB
uv                                     ------------------------------ 14.99 MiB/18.87 MiB
scipy                                  ------------------------------ 18.02 MiB/19.21 MiB
av                                     ------------------------------ 671.26 KiB/20.49 MiB
[2026-05-18 18:38:23.662] [info]  ⠹ Preparing packages... (77/93)
